Attaching to java22mc-1, mcagjava22-1
[Kmcagjava22-1 exited with code 0
java22mc-1    | 
java22mc-1    | >....[K[12:00:57] [Server thread/INFO]: Generating keypair
java22mc-1    | >....[K[12:00:57] [Server thread/INFO]: Starting Minecraft server on 192.168.115.135:25566
java22mc-1    | >....[K[12:00:57] [Server thread/INFO]: Using epoll channel type
java22mc-1    | >....[K[12:00:57] [Server thread/WARN]: **** FAILED TO BIND TO PORT!
java22mc-1    | >....[K[12:00:57] [Server thread/WARN]: The exception was: io.netty.channel.unix.Errors$NativeIoException: bind(..) failed: Cannot assign requested address
java22mc-1    | >....[K[12:00:57] [Server thread/WARN]: Perhaps a server is already running on that port?
java22mc-1    | >....[K[12:00:57] [Server thread/ERROR]: Encountered an unexpected exception
java22mc-1    | java.lang.IllegalStateException: Failed to initialize server
java22mc-1    | 	at net.minecraft.server.MinecraftServer.C(MinecraftServer.java:1064) ~[spigot-1.21.10.jar:4561-Spigot-6e369ba-8d98187]
java22mc-1    | 	at net.minecraft.server.MinecraftServer.lambda$spin$0(MinecraftServer.java:337) ~[spigot-1.21.10.jar:4561-Spigot-6e369ba-8d98187]
java22mc-1    | 	at java.base/java.lang.Thread.run(Thread.java:1570) [?:?]
java22mc-1    | >....[K[12:00:57] [Server thread/ERROR]: This crash report has been saved to: /root/mcsrvbase/crash-reports/crash-2025-12-07_12.00.57-server.txt
java22mc-1    | >....[K[12:00:57] [Server thread/INFO]: Stopping server
java22mc-1    | >....[K[12:00:57] [Server thread/INFO]: Saving players
java22mc-1    | >....[K[12:00:57] [Server thread/INFO]: Saving worlds
java22mc-1    | Server gestoppt mit Code 0
java22mc-1    | Normaler Stop - kein Neustart.
[Kjava22mc-1 exited with code 0
